Well_ID,Soil_Type
53733,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
41950,KSFC000007
41950,KSFC000002
41950,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
63600,KSFC000002
NaN,KSFC000006
18587,KSFC000003
18587,KSFC000003
18587,KSFC000005
18587,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
85157,KSFC000007
NaN,KSFC000004
53640,KSFC000005
53640,KSFC000007
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
22774,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000003
19200,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
8251,KSFC000002
8251,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
24451,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
36893,KSFC000002
36893,KSFC000002
NaN,KSFC000004
19956,KSFC000001
10118,KSFC000006
10118,KSFC000001
NaN,KSFC000006
22640,KSFC000004
22640,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
24798,KSFC000004
24798,KSFC000006
24798,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
47746,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
20803,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
26133,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
51649,KSFC000004
51649,KSFC000004
NaN,KSFC000007
76604,KSFC000002
76604,KSFC000002
76604,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
12650,KSFC000004
12650,KSFC000004
12650,KSFC000004
12650,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
26540,KSFC000004
26540,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
17929,KSFC000002
14065,KSFC000004
14065,KSFC000004
14065,KSFC000004
NaN,KSFC000007
13770,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
45300,KSFC000007
45300,KSFC000002
45300,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
54495,KSFC000004
54495,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
3579,KSFC000004
3579,KSFC000004
3579,KSFC000004
3579,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
34077,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000003
22585,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
22762,KSFC000004
8624,KSFC000007
8624,KSFC000005
8624,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
19997,KSFC000006
19997,KSFC000006
19997,KSFC000006
19997,KSFC000004
19997,KSFC000004
19997,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
67401,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
7493,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
28401,KSFC000004
28401,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
42484,KSFC000005
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
24403,KSFC000004
24403,KSFC000006
24403,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
17061,KSFC000006
17061,KSFC000006
17061,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
28800,KSFC000006
28800,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
50648,KSFC000004
NaN,KSFC000007
64906,KSFC000001
64906,KSFC000001
64906,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
25185,KSFC000004
25185,KSFC000005
25185,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000002
38056,KSFC000004
26792,KSFC000004
26792,KSFC000004
14796,KSFC000006
14796,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
76783,KSFC000001
76783,KSFC000001
76783,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
28925,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
14393,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
736,KSFC000006
736,KSFC000004
736,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
83613,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
84036,KSFC000007
84036,KSFC000007
84036,KSFC000007
84036,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
3468,KSFC000001
3468,KSFC000001
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
45659,KSFC000004
45659,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
44563,KSFC000005
44563,KSFC000005
44563,KSFC000005
44563,KSFC000004
44563,KSFC000005
44563,KSFC000005
44563,KSFC000004
44563,KSFC000005
44563,KSFC000004
33858,KSFC000003
33858,KSFC000003
33858,KSFC000003
33858,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
9653,KSFC000007
9653,KSFC000007
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
24401,KSFC000006
84306,KSFC000007
84306,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
26777,KSFC000006
26777,KSFC000005
26777,KSFC000005
26777,KSFC000006
26777,KSFC000005
26777,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
54302,KSFC000004
54302,KSFC000004
NaN,KSFC000007
30158,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
40264,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
23644,KSFC000004
23644,KSFC000004
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000002
12622,KSFC000004
12622,KSFC000004
12622,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
8595,KSFC000004
8595,KSFC000001
8595,KSFC000006
8595,KSFC000001
8595,KSFC000001
NaN,KSFC000007
35702,KSFC000002
35702,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000005
44543,KSFC000004
44543,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
80138,KSFC000001
80138,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
9334,KSFC000004
9334,KSFC000006
9334,KSFC000006
9334,KSFC000004
9334,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
66726,KSFC000006
66726,KSFC000004
66726,KSFC000006
66726,KSFC000004
66726,KSFC000004
66726,KSFC000004
69928,KSFC000007
NaN,KSFC000007
15718,KSFC000004
15718,KSFC000006
15718,KSFC000004
NaN,KSFC000003
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000002
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
65660,KSFC000004
65660,KSFC000004
65660,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
13791,KSFC000004
13791,KSFC000004
NaN,KSFC000007
81748,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
39607,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000003
810,KSFC000004
810,KSFC000006
810,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000003
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000002
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000001
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000002
NaN,KSFC000001
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000002
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000006
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000003
NaN,KSFC000005
NaN,KSFC000006
NaN,KSFC000002
NaN,KSFC000006
NaN,KSFC000003
NaN,KSFC000007
NaN,KSFC000006
NaN,KSFC000004
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000004
NaN,KSFC000007
NaN,KSFC000005
NaN,KSFC000007
NaN,KSFC000007
NaN,KSFC000001
NaN,KSFC000004
NaN,KSFC000004
